generation,pathfinder_fitness,num_food
1,3.400413,0
1,2.972013,0
2,3.168777,0
3,4.205076,0
4,4.207839,0
5,3.689968,0
6,3.839243,0
7,3.914772,0
8,8.947245,0
9,11.217681,0
10,17.096713,0
11,9.300394,0
12,13.439363,0
13,14.691912,0
14,7.441529,0
15,11.928321,0
16,11.247904,0
17,40.727261,0
18,24.549584,0
19,18.430224,0
20,45.078573,0
21,13.315543,0
22,34.922542,0
23,11.530258,0
24,145.222135,0
25,8.428339,0
26,11.393728,0
27,398.984500,0
28,45.751023,0
29,68.265352,0
30,40.229994,0
31,45.810284,0
32,58.230054,0
33,55.989025,0
34,84.473995,0
35,37.785834,0
36,57.613579,0
37,316.479561,0
38,267.177771,0
39,406.918193,0
40,186.897820,0
41,65.424055,0
42,61.287511,0
43,276.198201,0
44,478.968237,0
45,345.555785,0
46,1048.397023,1
47,456.341191,0
48,358.868320,0
49,925.437581,1
50,396.543604,0
51,345.499324,0
52,518.083438,0
53,26.793273,0
54,1085.156669,1
55,352.497797,0
56,161.047072,0
57,145.744362,0
58,46.249981,0
59,898.479623,1
60,129.591966,0
61,418.299177,0
62,489.830919,0
63,53.600708,0
64,88.696301,0
65,54.278244,0
66,128.313753,0
67,526.698197,0
68,473.077970,0
69,629.187737,0
70,800.079994,0
71,975.492767,0
72,569.528648,0
73,657.175717,0
74,912.674801,0
75,88.518443,0
76,756.072447,0
77,70.023365,0
78,537.716212,0
79,41.766145,0
80,753.680121,0
81,810.456452,0
82,825.031390,0
83,808.834732,0
84,412.493812,0
85,384.937124,0
86,564.300374,0
87,207.037894,0
88,518.550640,0
89,376.303225,0
90,757.742288,0
91,646.699319,0
92,526.868416,0
93,75.838537,0
94,650.368966,0
95,591.850255,0
96,187.031561,0
97,686.571887,0
98,690.981141,0
99,597.628314,0
100,733.433917,0
101,735.441815,0
102,678.398272,0
103,737.301646,0
104,849.817511,0
105,564.118901,0
106,145.732176,0
107,557.260989,0
108,832.030696,0
109,707.612808,0
110,579.677453,0
111,597.258566,0
112,41.309649,0
113,735.683155,0
114,611.825164,0
115,645.600099,0
116,622.173067,0
117,251.936196,0
118,144.957312,0
119,46.858276,0
120,631.692958,0
121,763.805977,0
122,125.139292,0
123,648.289626,0
124,874.139372,0
125,840.915561,0
126,322.484098,0
127,607.719441,0
128,812.496738,0
129,535.232065,0
130,646.049047,0
131,888.686369,1
132,90.559437,0
133,724.957829,0
134,1048.786253,1
135,77.479427,0
136,503.772098,0
137,337.910280,0
138,869.878430,0
139,683.827667,0
140,725.435584,0
141,274.525457,0
142,588.651540,0
143,693.177694,0
144,842.355768,0
145,543.414398,0
146,532.684290,0
147,753.687533,0
148,440.736512,0
149,47.717144,0
150,508.782133,0
151,676.090151,0
152,688.763277,0
153,702.313577,0
154,597.859951,0
155,61.009498,0
156,832.007423,0
157,485.841620,0
158,927.399325,0
159,606.908007,0
160,577.681808,0
161,781.681679,0
162,59.003605,0
163,532.047677,0
164,614.921147,0
165,662.386451,0
166,57.632632,0
167,1042.605366,0
168,623.568155,0
169,44.664508,0
170,165.664708,0
171,549.078503,0
172,75.464942,0
173,53.819453,0
174,586.213941,0
175,793.926513,0
176,233.631540,0
177,758.369049,0
178,682.528819,0
179,862.398854,1
180,179.181605,0
181,667.659030,0
182,277.233252,0
183,583.770660,0
184,41.474915,0
185,802.716950,0
186,170.007013,0
187,607.446212,0
188,581.463375,0
189,868.780843,0
190,568.297821,0
191,39.912426,0
192,483.021408,0
193,390.048692,0
194,799.990566,0
195,641.907381,0
196,137.901824,0
197,45.438477,0
198,355.616114,0
199,574.135379,0
200,25.430817,0
201,204.481153,0
202,421.513058,0
203,89.114197,0
204,596.814037,0
205,643.034958,0
206,609.942478,0
207,184.337031,0
208,105.065902,0
209,533.627535,0
210,759.941938,0
211,111.838628,0
212,440.375901,0
213,847.275744,0
214,741.643357,0
215,515.158783,0
216,719.244247,0
217,430.348349,0
218,700.359532,0
219,489.768284,0
220,500.603300,0
221,557.248340,0
222,457.115446,0
223,595.596162,0
224,52.157038,0
225,507.535345,0
226,93.508214,0
227,297.054791,0
228,510.845620,1
229,798.742647,0
230,394.380913,0
231,774.589422,0
232,728.229994,0
233,595.947183,0
234,618.567929,0
235,74.752776,0
236,1035.002809,1
237,625.195726,0
238,84.296733,0
239,550.919911,0
240,284.545028,0
241,45.281999,0
242,43.162551,0
243,617.835969,0
244,479.933994,0
245,48.186824,0
246,91.111345,0
247,43.168667,0
248,508.912896,0
249,968.712206,1
250,862.889742,0
251,434.792191,0
252,621.076014,0
253,83.370569,0
254,327.529725,0
255,738.768166,0
256,86.528657,0
257,655.415023,0
258,840.040306,0
259,667.677045,0
260,759.675835,0
261,916.831099,1
262,381.287152,0
263,494.950720,0
264,331.542626,0
265,646.838252,0
266,594.458733,0
267,112.786565,0
268,380.171582,0
269,395.762474,0
270,90.703368,0
271,442.270125,0
272,512.776617,0
273,663.270605,0
274,503.550132,0
275,60.019392,0
276,750.171470,0
277,210.960824,0
278,927.207445,1
279,666.932696,0
280,409.650759,0
281,585.925234,0
282,190.959212,0
283,586.013954,0
284,436.424676,0
285,85.921959,0
286,739.412228,0
287,560.140767,0
288,108.727020,0
289,803.346792,0
290,614.097619,0
291,510.725988,0
292,720.110190,1
293,105.617006,0
294,550.427591,0
295,35.618178,0
296,413.122322,0
297,614.579158,0
298,300.538449,0
299,426.351355,0
300,498.160463,0
301,749.300318,0
302,41.858157,0
303,679.225356,0
304,122.806700,0
305,791.227112,0
306,525.918534,0
307,38.263634,0
308,580.873091,0
309,615.273374,0
310,315.252253,0
311,646.616491,0
312,482.706195,0
313,568.969463,0
314,591.360910,0
315,77.128803,0
316,45.727759,0
317,91.572751,0
318,619.949620,0
319,728.181739,0
320,538.096255,0
321,996.864224,0
322,591.760695,0
323,748.648233,0
324,85.211955,0
325,402.716288,0
326,805.283367,0
327,584.409130,0
328,766.201276,0
329,584.069884,0
330,628.310254,0
331,760.720029,0
332,826.842948,0
333,89.803853,0
334,799.324133,0
335,295.157363,0
336,511.734625,0
337,741.116580,0
338,37.696234,0
339,849.215228,0
340,636.489043,0
341,83.325371,0
342,927.591712,0
343,452.059641,0
344,677.345356,0
345,423.062867,0
346,656.397230,1
347,540.036926,0
348,204.683871,0
349,948.301613,1
350,717.014926,0
351,596.392832,0
352,201.953813,0
353,507.157206,0
354,599.185255,0
355,320.701066,0
356,676.724090,1
357,443.244702,0
358,587.457743,0
359,301.353701,0
360,829.094466,0
361,1102.187400,1
362,46.752935,0
363,544.760725,0
364,650.832940,0
365,496.519792,0
366,503.764047,0
367,636.182292,0
368,161.074836,0
369,566.736881,0
370,1111.192473,1
371,62.198362,0
372,330.054601,0
373,253.148204,0
374,519.411034,1
375,588.499521,0
376,614.154221,0
377,568.538931,0
378,810.580402,1
379,417.595244,0
380,269.354844,0
381,771.619157,0
382,533.792967,0
383,680.822932,0
384,441.822361,0
385,546.578524,0
386,832.062779,0
387,441.942305,0
388,746.405746,0
389,186.505673,0
390,42.505349,0
391,183.270704,0
392,549.674757,0
393,318.699680,0
394,741.609798,0
395,772.493353,1
396,526.097927,0
397,451.361081,0
398,807.824166,0
399,56.300474,0
400,47.935848,0
401,824.869212,0
402,430.785722,0
403,94.613025,0
404,631.683941,0
405,631.273986,0
406,162.623665,0
407,536.861799,0
408,68.353744,0
409,542.365920,0
410,692.415435,0
411,877.181164,1
412,660.977558,1
413,609.410033,1
414,628.311663,0
415,839.937666,1
416,439.967138,1
417,57.106975,0
418,695.439043,0
419,800.953946,0
420,665.879897,0
421,853.640689,0
422,605.288879,1
423,594.972312,0
424,701.095461,0
425,658.798204,0
426,890.226380,0
427,931.987665,1
428,689.422555,0
429,466.070710,0
430,836.139820,0
431,565.279989,1
432,40.651959,0
433,40.298978,0
434,256.728059,0
435,486.926206,0
436,242.381621,0
437,68.435476,0
438,1137.600481,1
439,739.166249,1
440,1310.491700,1
441,1148.963134,1
442,1088.169996,1
443,1204.575535,1
444,182.048011,0
445,600.266245,0
446,1051.718545,1
447,837.511330,1
448,660.448635,1
449,707.165110,1
450,833.431479,1
451,877.849467,1
452,802.917415,1
453,23.008572,0
454,53.929920,0
455,57.632736,0
456,26.674007,0
457,1190.238259,1
458,930.037291,1
459,510.856623,0
460,767.889948,1
461,1027.167513,1
462,771.555894,1
463,66.764679,0
464,26.373502,0
465,895.801647,1
466,391.489204,0
467,824.644344,1
468,443.936428,0
469,426.962725,0
470,1245.322474,1
471,379.751774,0
472,955.435493,1
473,995.765920,1
474,1064.464053,1
475,1041.303248,1
476,250.631450,0
477,969.485471,1
478,984.965132,1
479,100.999720,0
480,1048.200860,1
481,961.272504,1
482,1139.758538,1
483,58.672659,0
484,1001.321263,1
485,1259.392186,1
486,842.307238,1
487,1043.460516,1
488,1117.129696,1
489,761.016841,1
490,621.786158,0
491,1006.880869,1
492,1297.477339,1
493,45.087075,0
494,576.343394,0
495,942.175724,1
496,876.781310,1
497,811.163088,1
498,23.723235,0
499,1016.046442,1
500,20.419874,0
501,952.107693,1
502,655.130873,1
503,465.871221,0
504,894.081206,1
505,582.897858,0
506,520.995780,0
507,678.063712,0
508,1257.984837,1
509,1048.932445,1
510,1202.716571,1
511,590.249103,0
512,663.797314,1
513,766.821902,1
514,1018.062910,1
515,1037.481082,1
516,981.424135,1
517,1005.546743,1
518,495.949852,0
519,879.379129,1
520,51.609399,0
521,1145.535630,1
522,999.607949,1
523,904.035113,1
524,26.486317,0
525,1201.736277,1
526,1127.199169,1
527,989.405896,1
528,1079.999724,1
529,604.690953,1
530,42.716255,0
531,19.112081,0
532,994.780283,1
533,1124.983625,1
534,1028.292296,1
535,543.397946,1
536,694.238944,1
537,895.304245,1
538,988.780491,1
539,979.565618,1
540,536.523994,0
541,845.102300,1
542,86.696643,0
543,559.197142,0
544,76.309571,0
545,21.117284,0
546,957.116321,1
547,73.191060,0
548,1101.272751,1
549,146.190151,0
550,144.380961,0
551,727.524785,1
552,38.887632,0
553,896.993033,1
554,783.898285,1
555,70.060966,0
556,24.489461,0
557,984.839423,1
558,30.148593,0
559,20.476179,0
560,122.944309,0
561,850.145157,1
562,12.737514,0
563,482.644227,0
564,175.264895,0
565,1074.862245,1
566,116.314437,0
567,32.398777,0
568,1048.845583,1
569,994.023597,1
570,1165.285725,1
571,1061.031245,1
572,419.470397,0
573,823.390517,1
574,80.545718,0
575,87.070237,0
576,1093.082830,1
577,20.864829,0
578,75.920577,0
579,89.704778,0
580,286.012019,0
581,886.157136,1
582,31.831016,0
583,1200.963493,1
584,891.509826,1
585,1078.565691,1
586,1011.396314,1
587,64.808285,0
588,765.313340,1
589,45.671072,0
590,967.992536,1
591,1049.684990,1
592,1017.796999,1
593,1165.664072,1
594,48.465492,0
595,946.384054,1
596,72.881849,0
597,1152.975023,1
598,895.188164,1
599,73.725980,0
600,170.452994,0
601,276.913186,0
602,290.884487,0
603,1135.129471,1
604,8.915207,0
605,30.878321,0
606,969.098671,1
607,221.319868,0
608,966.299291,1
609,932.305355,1
610,939.813668,1
611,909.191219,1
612,1000.514681,1
613,70.604721,0
614,17.106124,0
615,1149.139928,1
616,970.505727,1
617,844.708719,1
618,996.353083,1
619,984.544055,1
620,222.678571,0
621,253.209340,0
622,60.498749,0
623,1089.080356,1
624,913.212557,1
625,48.992892,0
626,739.372549,1
627,115.036085,0
628,866.942291,1
629,944.520281,1
630,1171.905939,1
631,795.547679,1
632,1242.389052,1
633,681.137392,1
634,1113.646057,1
635,16.745192,0
636,1091.018490,1
637,874.459923,1
638,993.254936,1
639,1106.886234,1
640,979.153354,1
641,15.393722,0
642,12.943557,0
643,805.945869,1
644,1051.861498,1
645,958.716361,1
646,21.791985,0
647,39.776418,0
648,1427.000549,2
649,1138.429399,1
650,669.472075,1
651,610.360406,0
652,928.691805,1
653,36.556027,0
654,949.054443,1
655,912.916535,1
656,728.831657,1
657,838.589043,1
658,402.376312,0
659,991.540110,1
660,27.147959,0
661,1054.490472,1
662,990.607881,1
663,18.877669,0
664,762.094343,1
665,493.505226,0
666,1308.575811,1
667,831.521526,1
668,1063.836878,1
669,52.718148,0
670,929.464512,1
671,1059.508831,1
672,941.204583,1
673,729.435470,1
674,1040.962932,1
675,884.645360,1
676,1085.357589,1
677,1281.347039,1
678,872.517583,1
679,29.482366,0
680,53.847745,0
681,1036.909082,1
682,784.233553,1
683,808.137714,1
684,804.928629,1
685,821.966536,1
686,166.188134,0
687,866.630823,1
688,1093.967088,1
689,15.346091,0
690,30.366574,0
691,816.779148,1
692,1022.089229,1
693,700.395986,0
694,46.119652,0
695,210.858974,0
696,723.352038,1
697,551.229069,0
698,326.531666,0
699,1400.661434,2
700,1022.776580,1
701,824.226015,1
702,1041.956868,1
703,922.003405,1
704,875.732240,1
705,969.560440,1
706,845.568214,1
707,97.686872,0
708,1186.535955,1
709,1074.966583,1
710,171.899892,0
711,172.976060,0
712,14.849615,0
713,426.336455,0
714,58.030333,0
715,761.814769,1
716,1215.824501,1
717,1259.560367,1
718,507.192254,0
719,20.916525,0
720,14.157740,0
721,889.387913,1
722,1032.403994,1
723,813.303933,1
724,1025.987928,1
725,49.485493,0
726,43.732033,0
727,1078.418262,1
728,786.144073,1
729,20.576516,0
730,975.456943,1
731,1254.152940,1
732,1008.113577,1
733,1045.411203,1
734,61.775062,0
735,1286.363313,1
736,812.040702,1
737,50.958852,0
738,1094.312984,1
739,15.490482,0
740,1107.958302,1
741,41.567799,0
742,1849.905373,1
743,1125.904019,1
744,59.768047,0
745,1066.187717,1
746,918.657021,1
747,18.618465,0
748,1038.212366,1
749,144.408211,0
750,1297.861388,2
751,339.981843,0
752,899.140841,1
753,1076.249420,1
754,1001.506193,1
755,986.078124,1
756,980.786953,1
757,104.622133,0
758,975.223986,1
759,100.908124,0
760,1056.891476,1
761,987.447489,1
762,964.035164,1
763,933.403276,1
764,916.505591,1
765,1042.760968,1
766,1109.628541,1
767,1179.927114,1
768,74.259285,0
769,1054.147052,1
770,804.916970,1
771,947.433582,1
772,38.121978,0
773,860.971319,1
774,770.483921,1
775,944.369828,1
776,206.721445,0
777,1323.287929,2
778,1012.046886,1
779,1071.292914,1
780,722.329744,1
781,799.485178,1
782,363.502163,0
783,133.654220,0
784,1149.757308,1
785,855.315870,1
786,1101.935634,1
787,913.869369,1
788,942.992335,1
789,15.001365,0
790,759.837953,1
791,945.152890,1
792,316.280240,0
793,1604.599117,2
794,973.377632,1
795,639.530603,1
796,146.122826,0
797,1144.239917,1
798,17.937756,0
799,703.487716,1
800,741.872812,1
801,446.885041,0
802,466.653549,0
803,850.550878,1
804,26.959384,0
805,1008.875367,1
806,172.221270,0
807,530.019082,0
808,21.166494,0
809,1192.282118,1
810,994.314075,1
811,720.166384,1
812,1139.516503,1
813,1015.089259,1
814,947.517339,1
815,40.263728,0
816,12.928770,0
817,216.039126,0
818,982.996159,1
819,29.927457,0
820,963.186081,1
821,879.785892,1
822,25.879672,0
823,1209.937425,1
824,1144.474386,1
825,1339.170631,1
826,1034.927347,1
827,493.037440,1
828,1237.535569,2
829,32.411305,0
830,1174.957172,1
831,188.681945,0
832,1043.162977,1
833,700.701568,1
834,827.191155,1
835,404.618745,0
836,522.341059,0
837,925.751365,1
838,995.287629,1
839,1013.449177,1
840,973.890332,1
841,894.123008,1
842,464.820759,0
843,527.342197,0
844,807.339004,1
845,483.674242,0
846,491.353349,0
847,187.218181,0
848,917.960957,1
849,724.051665,1
850,1050.278424,1
851,1280.462930,1
852,1026.929759,1
853,373.026942,1
854,192.533364,0
855,1068.024916,1
856,13.948490,0
857,623.233973,1
858,783.357154,1
859,1142.338185,1
860,39.685497,0
861,508.374214,0
862,1014.472449,1
863,714.824950,1
864,1173.128598,1
865,870.152172,1
866,967.157952,1
867,790.037886,1
868,1004.799293,1
869,923.259996,1
870,718.058628,1
871,94.627983,0
872,869.486796,1
873,1057.165837,1
874,222.320936,0
875,1175.928300,1
876,36.320905,0
877,931.059026,1
878,943.165839,1
879,23.336905,0
880,191.843942,0
881,867.127256,1
882,1051.532765,1
883,1165.398355,1
884,1128.225400,1
885,1162.237977,1
886,700.244408,1
887,14.681171,0
888,1159.693573,1
889,1023.427399,1
890,972.074234,1
891,23.840973,0
892,696.447607,1
893,273.515872,0
894,918.800991,1
895,468.831486,0
896,964.313808,1
897,113.988631,0
898,820.103378,1
899,1042.226195,1
900,36.041145,0
901,1089.667979,1
902,796.731998,1
903,1116.288974,1
904,816.102865,1
905,965.484440,1
906,1162.687028,1
907,35.956074,0
908,787.921827,1
909,917.775603,1
910,1117.113849,1
911,935.632779,1
912,21.901336,0
913,981.438879,1
914,1019.677668,1
915,32.654038,0
916,18.650106,0
917,1008.083510,1
918,881.329222,1
919,913.355722,1
920,512.755440,0
921,1274.320111,2
922,114.214181,0
923,1079.721168,1
924,285.849899,1
925,1103.354381,1
926,824.157269,1
927,351.373920,1
928,991.975216,1
929,559.084608,0
930,822.364487,1
931,1104.805934,1
932,834.184674,1
933,1004.160643,1
934,955.336772,1
935,1397.427209,2
936,218.320391,0
937,968.088201,1
938,1063.182626,1
939,878.607791,1
940,1112.555617,1
941,12.095554,0
942,524.849955,0
943,51.105978,0
944,516.849951,0
945,138.527331,0
946,18.551014,0
947,828.027750,1
948,299.192565,0
949,178.363867,0
950,48.461335,0
951,1052.886310,1
952,497.958934,0
953,480.107899,0
954,797.981212,1
955,1140.798706,1
956,1043.617581,1
957,882.025869,1
958,1121.922627,1
959,260.284380,0
960,921.385013,1
961,928.589008,1
962,851.707300,1
963,1014.350096,1
964,730.497780,0
965,147.406023,0
966,20.967986,0
967,13.793052,0
968,993.349798,1
969,1118.148117,1
970,23.717807,0
971,898.157796,1
972,849.327967,1
973,24.815243,0
974,1119.935799,1
975,845.894714,1
976,965.969673,1
977,881.615069,1
978,936.134984,1
979,30.977172,0
980,574.818691,1
981,513.708587,0
982,847.874238,1
983,1083.669285,1
984,1051.914859,1
985,1157.454978,1
986,1117.493942,1
987,81.949097,0
988,1016.817071,1
989,611.662607,1
990,802.790610,1
991,103.240552,0
992,635.399088,0
993,251.773502,0
994,857.075735,1
995,931.960706,1
996,17.750422,0
997,1064.746246,1
998,35.734934,0
999,29.811737,0
1000,34.138200,0
1001,836.474268,1
1002,768.523536,1
1003,1071.561228,1
1004,901.436639,1
1005,860.519302,1
1006,1062.180360,1
1007,939.676089,1
1008,26.003980,0
1009,838.936246,1
1010,1177.920202,1
1011,949.615885,1
1012,90.381245,0
1013,1110.352319,1
1014,882.710432,1
1015,1359.216908,2
1016,23.368395,0
1017,543.395227,0
1018,793.735119,1
1019,509.310344,0
1020,357.879769,1
1021,316.360383,0
1022,1025.967216,1
1023,35.622256,0
1024,34.188261,0
1025,1237.433294,1
1026,17.695161,0
1027,1150.795832,1
1028,1116.227115,1
1029,1006.706369,1
1030,965.265337,1
1031,47.804464,0
1032,1127.690862,1
1033,920.265528,1
1034,921.308454,1
1035,142.685482,0
1036,1104.446743,1
1037,1139.757211,1
1038,1126.956228,1
1039,41.136616,0
1040,1041.515493,1
1041,1413.477889,2
1042,920.827448,1
