generation,pathfinder_fitness,num_food
1043,308.374319,0
1044,950.390524,1
1045,47.347816,0
1046,35.063143,0
1047,1242.685037,1
1048,35.627599,0
1049,60.161524,0
1050,1180.606436,1
1051,1002.241981,1
1052,692.126430,1
1053,978.919966,1
1054,36.189173,0
1055,35.232300,0
1056,969.033715,1
1057,1076.354336,1
1058,1094.674744,1
1059,942.451570,1
1060,129.716590,0
1061,37.994934,0
1062,109.322363,0
1063,19.621068,0
1064,10.906436,0
1065,801.706143,1
1066,42.695683,0
1067,45.878622,0
1068,28.936982,0
1069,1051.575796,1
1070,1397.955872,2
1071,94.635176,0
1072,899.608482,1
1073,29.477801,0
1074,169.889961,0
1075,44.077706,0
1076,888.689603,1
1077,888.336035,1
1078,435.139269,1
1079,1089.745037,1
1080,1138.312337,1
1081,913.553914,1
1082,13.270072,0
1083,964.976091,1
1084,1013.952338,1
1085,859.187939,1
1086,894.039162,1
1087,929.149133,1
1088,1075.351477,1
1089,1038.761563,1
1090,856.629499,1
1091,44.744880,0
1092,991.592861,1
1093,46.398102,0
1094,1062.208919,1
1095,18.647757,0
1096,907.587528,1
1097,1064.928229,1
1098,835.990722,1
1099,338.610920,1
1100,1049.582479,1
1101,707.682027,1
1102,48.724009,0
1103,18.206843,0
1104,43.187767,0
1105,59.071282,0
1106,1037.012994,1
1107,872.006307,1
1108,885.461167,1
1109,10.909283,0
1110,850.307987,1
1111,245.849540,0
1112,949.008741,1
1113,1062.600556,1
1114,1005.944309,1
1115,973.184436,1
1116,40.727817,0
1117,1094.359960,1
1118,248.391133,0
1119,1026.064333,1
1120,35.970104,0
1121,428.761444,0
1122,958.782283,1
1123,870.365223,1
1124,256.819133,1
1125,311.151287,1
1126,36.310409,0
1127,1007.512833,1
1128,46.938815,0
1129,986.311247,1
1130,27.146494,0
1131,25.163562,0
1132,44.078553,0
1133,969.155611,1
1134,974.577271,1
1135,174.645880,0
1136,968.249883,1
1137,1035.836200,1
1138,799.042719,1
1139,49.233188,0
1140,1131.051062,1
1141,911.741866,1
1142,43.117200,0
1143,929.261467,1
1144,1084.186201,1
1145,70.229415,0
1146,932.437496,1
1147,449.036563,0
1148,897.418027,1
1149,991.862750,1
1150,1081.599029,1
1151,123.110661,0
1152,720.266365,1
1153,912.568405,1
1154,1020.080288,1
1155,994.853361,1
1156,727.903981,1
1157,1177.878659,1
1158,961.125840,1
1159,190.687778,0
1160,805.780383,0
1161,870.860417,1
1162,930.471083,1
1163,1151.413004,1
1164,970.847040,1
1165,994.297316,1
1166,874.963588,1
1167,31.222724,0
1168,1249.620303,1
1169,1129.169047,1
1170,898.420713,1
1171,324.759612,0
1172,62.846323,0
1173,1043.223127,1
1174,814.848990,1
1175,18.701292,0
1176,153.127252,0
1177,1072.604655,1
1178,925.319459,1
1179,62.168912,0
1180,1023.793973,1
1181,29.294555,0
1182,847.685996,1
1183,1030.711204,1
1184,413.958954,0
1185,1025.559947,1
1186,37.642194,0
1187,1144.576797,1
1188,20.706524,0
1189,25.728983,0
1190,1079.870311,1
1191,1105.014380,1
1192,199.910510,0
1193,32.569067,0
1194,995.798162,1
1195,769.501214,1
1196,28.744479,0
1197,101.251940,0
1198,972.398003,1
1199,912.086307,1
1200,38.445847,0
1201,969.349487,1
1202,53.868058,0
1203,797.845103,1
1204,656.682164,1
1205,954.083702,1
1206,995.339113,1
1207,52.529252,0
1208,1230.089368,1
1209,38.353800,0
1210,27.393257,0
1211,49.406828,0
1212,939.816068,1
1213,1101.890264,1
1214,935.593314,1
1215,1002.186485,1
1216,1043.354730,1
1217,48.963443,0
1218,1211.212593,1
1219,15.936783,0
1220,1094.773044,1
1221,52.118978,0
1222,80.598993,0
1223,297.984409,1
1224,1039.711140,1
1225,965.998378,1
1226,48.461902,0
1227,889.472021,1
1228,172.889717,0
1229,870.710375,1
1230,890.718990,1
1231,59.105698,0
1232,889.813951,1
1233,1096.639606,1
1234,903.014846,1
1235,61.462331,0
1236,209.128515,0
1237,995.981680,1
1238,1073.107853,1
1239,16.939631,0
1240,842.632912,1
1241,157.272982,0
1242,880.556405,1
1243,757.727282,1
1244,20.630590,0
1245,40.226176,0
1246,901.949373,1
1247,744.301040,1
1248,173.470302,0
1249,365.922635,0
1250,713.296784,1
1251,23.091053,0
1252,39.112259,0
1253,373.995342,1
1254,1095.912287,1
1255,1156.523146,1
1256,908.404458,1
1257,76.824862,0
1258,1077.197960,1
1259,19.343125,0
1260,1169.117986,1
1261,96.088693,0
1262,881.177787,1
1263,307.522199,1
1264,30.021788,0
1265,15.517868,0
1266,1268.449558,2
1267,1001.473674,1
1268,70.330099,0
1269,702.815240,1
1270,37.874494,0
1271,78.092013,0
1272,435.115075,0
1273,1005.469908,1
1274,32.555593,0
1275,543.250593,0
1276,187.877325,0
1277,1110.912306,1
1278,1027.695770,1
1279,642.022618,0
1280,57.160710,0
1281,713.820689,1
1282,1025.133435,1
1283,79.117548,0
1284,1109.623737,1
1285,929.814283,1
1286,45.743615,0
1287,98.681990,0
1288,470.833133,0
1289,1048.443412,1
1290,1239.597673,1
1291,1098.031224,1
1292,830.031261,1
1293,476.075960,1
1294,775.863251,1
1295,545.413663,0
1296,133.491929,0
1297,842.418084,1
1298,1185.818825,1
1299,13.888740,0
1300,420.272415,0
1301,38.134997,0
1302,1109.470310,1
1303,1116.535938,1
1304,1002.849735,1
1305,1052.651851,1
1306,1179.701586,1
1307,1038.502212,1
1308,439.515172,0
1309,524.385138,0
1310,1209.924732,2
1311,1014.167645,1
1312,1212.666685,1
1313,78.609437,0
1314,32.711004,0
1315,1024.629933,1
1316,900.732636,1
1317,39.375170,0
1318,44.879268,0
1319,30.247518,0
1320,936.087129,1
1321,878.923139,1
1322,949.093260,1
1323,1105.598955,1
1324,860.424246,1
1325,1018.276373,1
1326,33.297951,0
1327,804.132248,1
1328,866.928980,1
1329,378.112814,0
1330,1211.249793,1
1331,27.525723,0
1332,48.579898,0
1333,1177.426664,1
1334,64.197967,0
1335,97.984353,0
1336,1305.186108,1
1337,748.713176,1
1338,1707.270180,2
1339,27.007927,0
1340,976.413823,1
1341,929.964277,1
1342,38.592346,0
1343,600.763164,0
1344,69.218186,0
1345,938.645478,1
1346,31.200621,0
1347,1243.082066,1
1348,815.468506,1
1349,1039.199103,1
1350,1181.684757,1
1351,958.836697,1
1352,33.540506,0
1353,59.894793,0
1354,944.688653,1
1355,957.873456,1
1356,1207.603316,1
1357,710.191115,1
1358,27.028066,0
1359,23.470699,0
1360,1291.785156,1
1361,719.840638,1
1362,1049.533003,1
1363,881.118697,1
1364,45.281340,0
1365,934.158523,1
1366,191.399118,0
1367,1081.930495,1
1368,920.665465,1
1369,505.690371,0
1370,577.181774,1
1371,275.117954,0
1372,22.032769,0
1373,1094.665078,1
1374,785.166747,1
1375,849.196919,1
1376,14.505047,0
1377,400.395147,0
1378,762.442053,1
1379,933.934802,1
1380,29.584587,0
1381,929.565285,1
1382,44.720034,0
1383,974.946321,1
1384,888.658529,1
1385,106.133835,0
1386,1175.387995,1
1387,54.666914,0
1388,1054.830779,1
1389,957.121061,1
1390,53.261113,0
1391,1136.917672,1
1392,906.058476,1
1393,1028.754282,1
1394,1036.398550,1
1395,858.537905,1
1396,30.023396,0
1397,1059.279486,1
1398,1100.041964,1
1399,914.362946,1
1400,234.526535,1
1401,964.897504,1
1402,76.378195,0
1403,1079.046701,1
1404,988.658140,1
1405,21.806429,0
1406,1207.633097,2
1407,1104.591009,1
1408,1076.365748,1
1409,15.389541,0
1410,550.958190,0
1411,37.807518,0
1412,977.596580,1
1413,488.841229,0
1414,1140.353380,1
1415,18.413260,0
1416,900.287878,1
1417,23.733074,0
1418,983.801551,1
1419,978.059587,1
1420,543.937648,0
1421,1148.685408,1
1422,29.064226,0
1423,1223.770114,1
1424,1071.646252,1
1425,40.318246,0
1426,1061.250921,1
1427,956.501833,1
1428,15.169069,0
1429,1042.863383,1
1430,1036.218306,1
1431,40.043380,0
1432,55.460814,0
1433,923.853449,1
1434,28.426328,0
1435,770.881338,1
1436,799.204438,1
1437,1011.528912,1
1438,941.382899,1
1439,1150.043804,1
1440,87.516537,0
1441,781.923558,1
1442,949.580117,1
1443,211.836001,0
1444,23.469294,0
1445,25.101585,0
1446,529.321870,0
1447,928.001149,1
1448,905.753480,1
1449,1071.027121,1
1450,832.468657,1
1451,18.523278,0
1452,940.137694,1
1453,600.786905,1
1454,777.254160,1
1455,1062.965853,1
1456,129.048014,0
1457,1079.803232,1
1458,32.272230,0
1459,260.809917,1
1460,36.650759,0
1461,45.797996,0
1462,675.897525,0
1463,752.475997,1
1464,33.419565,0
1465,15.473243,0
1466,15.529899,0
1467,1137.183355,1
1468,539.049177,0
1469,1257.294797,1
1470,40.662841,0
1471,1118.522947,1
1472,918.306698,1
1473,1120.777933,1
1474,1115.666851,1
1475,922.549438,1
1476,969.215065,1
1477,797.897195,1
1478,23.537375,0
1479,42.119361,0
1480,875.022389,1
1481,923.549330,1
1482,1116.391249,1
1483,544.283405,0
1484,63.192467,0
1485,832.481807,1
1486,1003.695645,1
1487,910.920784,1
1488,47.837405,0
1489,880.859671,1
1490,1142.349972,1
1491,1193.966259,1
1492,718.112517,1
1493,954.551088,1
1494,1203.274489,1
1495,985.174332,1
1496,913.447357,1
1497,1122.141723,1
1498,1027.768238,1
1499,1023.125123,1
1500,1058.332900,1
1501,544.132853,0
1502,662.087501,1
1503,1015.575423,1
1504,992.971482,1
1505,877.655332,1
1506,978.492707,1
1507,957.780970,1
1508,858.876404,1
1509,224.433412,0
1510,1102.918350,1
1511,1067.095422,1
1512,1186.186970,1
1513,1154.748893,1
1514,1014.131829,1
1515,1011.015593,1
1516,936.975735,1
1517,109.314864,0
1518,143.028032,0
1519,755.980934,1
1520,833.039079,1
1521,427.951063,0
1522,111.418390,0
1523,905.085987,1
1524,1130.631678,1
1525,855.484066,1
1526,997.934001,1
1527,1104.855322,1
1528,967.339605,1
1529,739.896223,1
1530,680.504873,1
1531,127.223027,0
1532,41.688612,0
1533,595.488053,0
1534,987.041415,1
1535,19.854356,0
1536,1093.527829,1
1537,592.439982,1
1538,923.894847,1
1539,463.187721,0
1540,232.102153,0
1541,44.651012,0
1542,776.517028,1
1543,1013.186686,1
1544,382.577707,0
1545,926.966069,1
1546,751.239891,1
1547,973.016202,1
1548,998.488957,1
1549,485.251307,0
1550,60.568599,0
1551,48.431225,0
1552,940.758075,1
1553,1140.604957,1
1554,15.385445,0
1555,1007.655926,1
1556,740.746940,1
1557,572.411639,0
1558,1007.551345,1
1559,873.964685,1
1560,1276.795804,1
1561,943.395791,1
1562,478.387844,0
1563,1026.725076,1
1564,1004.430966,1
1565,756.429459,1
1566,197.069363,0
1567,1267.639192,1
1568,790.178320,1
1569,879.223098,1
1570,544.270695,0
1571,680.597175,1
1572,876.741120,1
1573,1152.618364,1
1574,1111.009059,1
1575,975.944701,1
1576,800.225078,1
1577,1019.804798,1
1578,885.945784,1
1579,1019.459116,1
1580,940.192207,1
1581,874.269937,1
1582,467.455413,0
1583,878.082394,1
1584,959.061556,1
1585,244.294133,0
1586,758.839105,1
1587,1339.067420,2
1588,852.459090,1
1589,715.680072,1
1590,1002.735293,1
1591,23.105042,0
1592,500.179807,0
1593,1512.365921,1
1594,1456.442597,2
1595,1125.307483,1
1596,1078.175711,1
1597,21.928469,0
1598,1168.607365,1
1599,39.023712,0
1600,997.781895,1
1601,1052.130872,1
1602,1213.268029,1
1603,56.975689,0
1604,691.098477,1
1605,1000.106744,1
1606,930.604151,1
1607,127.078016,0
1608,913.127323,1
1609,1108.035181,1
1610,885.590361,1
1611,794.054577,1
1612,1033.162032,1
1613,112.740875,0
1614,25.616406,0
1615,246.670440,0
1616,1170.094392,1
1617,30.613858,0
1618,579.340704,0
1619,598.662463,1
1620,1016.607592,1
1621,59.744758,0
1622,963.020628,1
1623,1096.393346,1
1624,1066.708853,1
1625,810.807767,1
1626,30.022307,0
1627,427.261295,0
1628,119.733879,0
1629,1059.960289,1
1630,442.032322,0
1631,40.476957,0
1632,924.039587,1
1633,67.258697,0
1634,67.899420,0
1635,1029.532383,1
1636,1194.890608,1
1637,135.854643,0
1638,1031.251429,1
1639,850.685682,1
1640,735.426121,1
1641,943.619525,1
1642,1046.413679,1
1643,157.533144,0
1644,925.960188,1
1645,86.087553,0
1646,920.042956,1
1647,96.724844,0
1648,939.854539,1
1649,39.971635,0
1650,30.917416,0
1651,1038.673640,1
1652,943.629529,1
1653,809.722911,1
1654,577.548879,1
1655,1106.675639,1
1656,624.685837,1
1657,1025.079845,1
1658,906.006927,1
1659,930.509208,1
1660,128.189093,0
1661,42.126618,0
1662,33.315262,0
1663,1142.999328,1
1664,36.215071,0
1665,721.439723,1
1666,950.249444,1
1667,116.837068,0
1668,298.927450,0
1669,959.666218,1
1670,46.879455,0
1671,39.120372,0
1672,1074.862806,1
1673,1039.555841,1
1674,591.102439,0
1675,963.765585,1
1676,13.858809,0
1677,43.187903,0
1678,904.702483,1
1679,1216.666617,1
1680,542.910981,0
1681,1183.642105,1
1682,301.612131,1
1683,23.311859,0
1684,34.376845,0
1685,64.159054,0
1686,206.990770,0
1687,82.605567,0
1688,20.246109,0
1689,972.613039,1
1690,1004.134905,1
1691,418.110957,0
1692,115.960701,0
1693,933.969403,1
1694,1103.085925,1
1695,1135.835098,1
1696,1140.902125,1
1697,1089.122110,1
1698,833.887712,1
1699,1082.733665,1
1700,789.479189,1
1701,42.789171,0
1702,180.963238,0
1703,1200.101268,1
1704,1041.926914,1
1705,584.402373,1
1706,1179.823462,1
1707,822.127989,0
1708,842.018020,1
1709,874.587720,1
1710,957.472841,1
1711,15.433425,0
1712,1142.253721,1
1713,1079.609355,1
1714,935.365653,1
1715,829.880373,1
1716,1216.821160,1
1717,17.118937,0
1718,54.679538,0
1719,1033.581213,1
1720,728.261593,1
1721,876.015765,1
1722,896.227827,1
1723,219.477009,0
1724,39.827300,0
1725,934.692024,1
1726,427.953917,0
1727,15.999171,0
1728,926.537176,1
1729,566.428398,1
1730,920.223498,1
1731,941.195277,1
1732,24.652425,0
1733,1110.055209,1
1734,766.481566,1
1735,316.057052,0
1736,1136.111326,1
1737,882.037782,1
1738,1181.695816,1
1739,861.391573,1
1740,1033.793892,1
1741,460.137035,0
1742,796.727745,1
1743,1063.819509,1
1744,1020.337668,1
1745,1173.150928,1
1746,1036.620246,1
1747,950.815813,1
1748,765.919561,1
1749,802.417150,1
1750,113.201096,0
1751,942.257050,1
1752,293.656511,0
1753,912.767814,1
1754,1020.896664,1
1755,1013.566517,1
1756,43.319764,0
1757,1138.167139,1
1758,965.076670,1
1759,161.673750,0
1760,1097.821686,1
1761,773.466199,0
1762,574.677999,0
1763,111.647242,0
1764,39.616577,0
1765,394.377970,0
1766,910.655069,1
1767,678.736257,1
1768,34.884308,0
1769,1038.887225,1
1770,1042.317196,1
1771,98.320961,0
1772,896.758378,1
1773,38.195318,0
1774,1057.621342,1
1775,23.562043,0
1776,780.450187,1
1777,1489.601542,2
1778,1147.355021,1
1779,532.482394,0
1780,32.373237,0
1781,889.325400,1
1782,1002.786453,1
1783,940.742734,1
1784,25.451213,0
1785,471.329771,0
1786,1058.070485,1
1787,884.863476,1
1788,872.705375,1
1789,93.504760,0
1790,81.152488,0
1791,23.643041,0
1792,1378.831532,2
1793,238.266639,0
1794,775.671226,0
1795,19.993110,0
1796,465.276163,0
1797,991.461122,1
1798,82.827282,0
1799,943.084866,1
1800,906.533455,1
1801,43.802966,0
1802,469.654837,0
1803,128.039441,0
1804,1040.984586,1
1805,218.021196,0
1806,1114.704383,1
1807,47.107222,0
1808,199.060180,1
1809,1008.757472,1
1810,106.333948,0
1811,932.693759,1
1812,1150.152490,1
1813,1111.385812,1
1814,1148.080676,1
1815,645.974918,0
1816,8.885818,0
1817,21.796977,0
1818,66.674291,0
1819,13.005788,0
1820,912.405709,1
1821,284.187538,1
1822,484.594961,0
1823,471.721120,1
1824,859.951663,1
1825,1239.530736,1
1826,24.613220,0
1827,932.811854,1
1828,961.595467,1
1829,15.374346,0
1830,44.914576,0
1831,804.751256,1
1832,919.913369,1
1833,51.606579,0
1834,521.021453,0
1835,1063.661586,1
1836,622.629245,0
1837,1090.503360,1
1838,38.198122,0
1839,708.616474,1
1840,56.335218,0
1841,857.739344,1
1842,1071.693729,1
1843,865.111523,1
1844,904.173377,1
1845,922.651309,1
1846,1072.674152,1
1847,1336.272871,2
1848,81.712147,0
1849,12.352719,0
1850,147.777683,0
1851,886.060980,1
1852,978.245594,1
1853,970.812192,1
1854,806.424665,1
1855,104.438293,0
1856,946.381692,1
1857,35.425727,0
1858,133.367257,0
1859,663.453439,1
1860,900.585520,1
1861,39.151894,0
1862,9.537816,0
1863,818.817797,1
1864,1000.777672,1
1865,943.309913,1
1866,20.703971,0
1867,883.322611,1
1868,33.194230,0
1869,913.207878,1
1870,335.076182,0
1871,847.814517,1
1872,957.496817,1
1873,804.830839,1
1874,653.009259,0
1875,544.455054,0
1876,714.840635,1
1877,939.030618,1
1878,812.992656,1
1879,1025.620419,1
1880,199.701504,0
1881,263.858165,0
1882,36.725884,0
1883,961.878620,1
1884,998.809487,1
1885,35.389573,0
1886,975.192418,1
1887,1049.428871,1
1888,1170.636357,1
1889,376.451041,0
1890,1065.561046,1
1891,749.817145,1
1892,982.000761,1
1893,524.705894,0
1894,90.861838,0
1895,38.414861,0
1896,64.491021,0
1897,930.273393,1
1898,82.455727,0
1899,1094.054331,1
1900,39.842978,0
1901,892.248934,1
1902,961.767011,1
1903,562.042612,0
1904,1002.599846,1
1905,368.774271,0
1906,31.581236,0
1907,26.624901,0
1908,1278.535737,1
1909,619.548297,0
1910,711.784251,1
1911,517.081232,0
1912,912.890672,1
1913,59.382174,0
1914,47.312554,0
1915,484.861028,0
1916,869.917800,1
1917,984.805872,1
1918,794.279102,1
1919,762.624229,1
1920,847.775431,1
1921,1023.924175,1
1922,937.842731,1
1923,44.185548,0
1924,499.958487,0
1925,899.043727,1
1926,548.315555,0
1927,475.540445,0
1928,1234.857427,1
1929,119.404002,0
1930,1075.367118,1
1931,377.110370,0
1932,948.576895,1
1933,897.414910,1
1934,30.532231,0
1935,654.617376,1
1936,406.700347,0
1937,628.040388,1
1938,569.624141,1
1939,753.562545,0
1940,308.437298,0
1941,970.799840,1
1942,664.083669,0
1943,978.091387,1
1944,1034.720733,1
1945,906.757491,1
1946,768.509149,1
1947,1024.505037,1
1948,812.331163,1
1949,472.441474,0
1950,433.358467,0
1951,799.970380,1
1952,859.927029,1
1953,754.397189,1
1954,1127.224421,1
1955,11.175820,0
1956,753.547934,1
1957,563.252316,0
1958,1085.415469,1
1959,55.185282,0
1960,1046.479438,1
1961,207.077214,0
1962,193.617828,0
1963,704.230625,1
1964,68.706960,0
1965,863.479458,1
1966,922.738901,1
1967,957.729067,1
1968,1018.216110,1
1969,628.004822,0
1970,1047.033290,1
1971,495.585878,0
1972,12.442001,0
1973,21.894017,0
1974,42.628805,0
1975,140.776921,0
1976,804.249088,1
1977,1045.124087,1
1978,921.614358,1
1979,591.269235,1
1980,1043.208413,1
1981,42.925702,0
1982,517.875762,0
1983,1079.999548,1
1984,13.173428,0
1985,864.747609,1
1986,40.759555,0
1987,996.287056,1
1988,1109.597233,1
1989,540.444488,0
1990,1031.583400,1
1991,1050.549849,1
1992,63.902613,0
1993,1148.109335,1
1994,811.284929,1
1995,978.348821,1
1996,735.586781,1
1997,1360.549475,1
1998,310.517486,0
1999,1005.200730,1
2000,905.106946,1
2001,667.095836,1
2002,21.868750,0
2003,1058.165339,1
2004,854.299700,1
2005,567.981990,0
2006,187.278806,0
2007,51.718537,0
2008,1128.087395,1
2009,1057.673380,1
2010,300.640523,0
2011,1085.949035,1
2012,487.709864,0
2013,1081.781333,1
2014,911.984141,1
2015,926.708306,1
2016,1390.787293,1
2017,624.466371,0
2018,984.404672,1
2019,55.422469,0
2020,421.549946,0
2021,1300.888203,1
2022,75.281279,0
