generation,pathfinder_fitness,num_food
2023,9.226792,0
2024,427.197374,0
2025,1144.510046,1
2026,1285.174160,1
2027,1066.020727,1
2028,879.782456,1
2029,33.441876,0
2030,670.784568,0
2031,1170.102859,1
2032,821.254814,1
2033,761.342426,1
2034,1157.139759,1
2035,1003.093325,1
2036,889.217117,1
2037,929.573916,1
2038,18.373336,0
2039,981.296181,1
2040,943.334386,1
2041,937.383915,1
2042,124.419877,0
2043,466.392493,0
2044,886.067405,1
2045,1003.572238,1
2046,15.488524,0
2047,904.811659,1
2048,63.877625,0
2049,984.536154,1
2050,33.787969,0
2051,588.211505,1
2052,950.530351,1
2053,844.104233,1
2054,746.445989,1
2055,961.545648,1
2056,485.606533,0
2057,98.535082,0
2058,1253.337285,2
2059,9.495891,0
2060,1131.533239,1
2061,1044.896406,1
2062,588.440061,0
2063,1395.137080,2
2064,1178.660459,1
2065,1014.854617,1
2066,986.866782,1
2067,386.742647,0
2068,1103.814593,1
2069,985.571022,1
2070,601.043657,0
2071,1094.582196,1
2072,96.705258,0
2073,1018.706388,1
2074,1089.480458,1
2075,1058.749436,1
2076,41.566256,0
2077,1109.583581,1
2078,1197.169683,1
2079,824.374671,1
2080,81.184539,0
2081,683.157118,0
2082,1252.765778,1
2083,1183.929538,1
2084,939.082202,1
2085,1009.270640,1
2086,36.420954,0
2087,35.637190,0
2088,1218.976442,1
2089,146.256826,0
2090,987.214785,1
2091,582.122463,0
2092,297.553350,0
2093,70.024039,0
2094,1174.939939,1
2095,1019.766476,1
2096,993.679833,1
2097,1136.001887,1
2098,1194.380281,1
2099,462.557501,0
2100,1079.690073,1
2101,34.340625,0
2102,81.171414,0
2103,29.309367,0
2104,553.151686,0
2105,28.539240,0
2106,311.533723,0
2107,474.534818,0
2108,1035.156060,1
2109,47.630243,0
2110,459.864846,0
2111,1062.475193,1
2112,979.157195,1
2113,134.382539,0
2114,1019.377165,1
2115,725.691345,1
2116,370.919218,0
2117,1094.290911,1
2118,153.578580,0
2119,490.645301,0
2120,827.645095,1
2121,871.223818,1
2122,911.871636,1
2123,418.704508,0
2124,988.917075,1
2125,825.500175,1
2126,1137.110341,1
2127,660.612103,1
2128,574.756752,1
2129,427.692258,0
2130,41.844356,0
2131,1029.342706,1
2132,956.221566,1
2133,522.167681,0
2134,815.457924,1
2135,1239.255217,1
2136,795.318300,1
2137,1121.517443,1
2138,1028.732153,1
2139,48.819736,0
2140,23.310666,0
2141,472.082860,0
2142,1018.333005,1
2143,911.688358,1
2144,1005.622296,1
2145,680.997409,1
2146,788.400245,1
2147,456.058288,0
2148,855.177935,1
2149,970.456888,1
2150,933.319128,1
2151,1063.444407,1
2152,458.134883,0
2153,914.700365,1
2154,1158.211495,1
2155,1116.066452,1
2156,26.655305,0
2157,551.286204,0
2158,860.211285,1
2159,1076.960917,1
2160,955.052879,1
2161,711.171964,1
2162,34.853189,0
2163,907.696638,1
2164,1028.916275,1
2165,816.926979,1
2166,916.537970,1
2167,280.884170,1
2168,913.511812,1
2169,136.742558,0
2170,1028.100118,1
2171,1125.743222,1
2172,106.555341,0
2173,924.324696,1
2174,38.458133,0
2175,31.877942,0
2176,18.919386,0
2177,276.007307,0
2178,18.550641,0
2179,60.755521,0
2180,1075.590491,1
2181,108.147295,0
2182,115.637820,0
2183,1150.164544,1
2184,804.876770,1
2185,38.887260,0
2186,944.540606,1
2187,81.745623,0
2188,1194.751344,1
2189,1000.289143,1
2190,842.213239,1
2191,924.878832,1
2192,11.606187,0
2193,708.892877,1
2194,207.340161,0
2195,949.467153,1
2196,57.861454,0
2197,848.069464,1
2198,153.773472,0
2199,792.353347,1
2200,1217.398197,1
2201,649.585318,1
2202,1011.573811,1
2203,102.593371,0
2204,882.808881,1
2205,987.987516,1
2206,922.243056,1
2207,1047.002250,1
2208,606.137897,0
2209,1137.994590,1
2210,253.616034,0
2211,1084.745447,1
2212,655.811592,1
2213,637.459221,1
2214,109.653904,0
2215,136.039058,0
2216,740.548442,1
2217,27.713930,0
2218,1060.151202,1
2219,36.200036,0
2220,1091.313535,1
2221,950.547195,1
2222,1152.714111,1
2223,843.388237,1
2224,968.523571,1
2225,895.739001,1
2226,863.024731,1
2227,763.510919,1
2228,1078.526232,1
2229,16.849372,0
2230,1020.990813,1
2231,1191.842637,1
2232,770.789447,1
2233,571.303099,0
2234,71.117789,0
2235,37.138491,0
2236,1021.541112,1
2237,1060.292147,1
2238,142.537598,0
2239,844.610967,1
2240,1152.958871,1
2241,77.364688,0
2242,26.297784,0
2243,940.262345,1
2244,815.183777,1
2245,948.012222,1
2246,867.887498,1
2247,18.255941,0
2248,34.906082,0
2249,781.930399,1
2250,831.838390,1
2251,1014.715822,1
2252,505.233870,0
2253,904.053119,1
2254,36.327743,0
2255,533.054123,0
2256,864.599006,1
2257,992.058850,1
2258,132.716607,0
2259,813.335738,1
2260,867.048401,1
2261,920.303844,1
2262,894.017799,1
2263,723.289612,1
2264,938.916740,1
2265,1112.001841,1
2266,751.400974,1
2267,1011.947743,1
2268,124.758896,0
2269,1000.625217,1
2270,1101.700348,1
2271,1005.264963,1
2272,593.174239,0
2273,1035.479748,1
2274,803.101814,1
2275,1087.492249,1
2276,1029.327039,1
2277,1070.321060,1
2278,167.131840,0
2279,45.744791,0
2280,799.140708,1
2281,815.267439,1
2282,864.664136,1
2283,876.181096,1
2284,40.302344,0
2285,27.281861,0
2286,89.539090,0
2287,635.785507,0
2288,875.876016,1
2289,862.061419,1
2290,1381.421620,2
2291,1000.912318,1
2292,38.742838,0
2293,798.502230,1
2294,1247.721768,1
2295,1162.535360,1
2296,21.048270,0
2297,732.711111,1
2298,953.394386,1
2299,1151.302610,1
2300,16.437040,0
2301,38.941574,0
2302,73.734733,0
2303,279.511572,0
2304,45.910256,0
2305,416.115923,1
2306,284.132172,1
2307,556.146481,1
2308,906.399840,1
2309,89.160674,0
2310,824.041792,1
2311,647.803622,0
2312,988.462237,1
2313,128.411679,0
2314,554.994915,1
2315,107.866447,0
2316,637.554568,1
2317,957.619240,1
2318,35.081479,0
2319,777.516775,1
2320,1224.259276,1
2321,717.506936,1
2322,92.583928,0
2323,1033.367740,1
2324,746.969254,1
2325,765.327697,1
2326,972.043849,1
2327,1149.592806,1
2328,207.541878,0
2329,926.365830,1
2330,829.968825,1
2331,1482.883825,2
2332,152.602868,0
2333,819.553499,0
2334,206.822021,0
2335,860.125149,1
2336,184.987582,0
2337,1115.388744,1
2338,208.983959,0
2339,876.248029,1
2340,583.491335,0
2341,538.786556,0
2342,514.245897,1
2343,950.743769,1
2344,1209.267597,1
2345,1059.320906,1
2346,86.323621,0
2347,117.425957,0
2348,645.914653,1
2349,32.858199,0
2350,903.157874,1
2351,474.697181,0
2352,566.962003,0
2353,1054.063514,1
2354,904.432233,1
2355,496.979577,0
2356,1111.906810,1
2357,1058.065817,1
2358,906.598729,1
2359,1072.578477,1
2360,703.782255,1
2361,1135.248203,1
2362,884.698201,1
2363,654.218632,0
2364,40.600033,0
2365,736.016663,0
2366,783.747202,1
2367,942.593821,1
2368,558.242399,1
2369,147.046248,0
2370,189.981766,0
2371,622.419943,0
2372,931.990870,1
2373,786.072350,1
2374,1090.084552,1
2375,1082.710640,1
2376,940.300194,1
2377,1065.001925,1
2378,1099.780216,1
2379,884.667352,1
2380,1020.773723,1
2381,494.104412,0
2382,971.302713,1
2383,623.059639,1
2384,220.844502,0
2385,458.741426,0
2386,42.247204,0
2387,716.295937,1
2388,1134.044875,1
2389,1045.206131,1
2390,674.377733,1
2391,1069.362631,1
2392,25.601202,0
2393,853.260100,1
2394,448.818730,0
2395,1006.738105,1
2396,668.714550,1
2397,875.276005,1
2398,1100.500480,1
2399,120.136320,0
2400,684.569449,1
2401,970.324563,1
2402,830.480174,1
2403,63.564593,0
2404,152.262824,0
2405,25.922944,0
2406,165.709945,0
2407,960.979515,1
2408,64.153438,0
2409,1039.125649,1
2410,869.644360,1
2411,840.930959,1
2412,713.800530,0
2413,536.741764,0
2414,606.884772,0
2415,1160.050451,1
2416,159.205506,0
2417,20.408374,0
2418,425.530454,0
2419,958.324704,1
2420,682.497300,1
2421,58.631663,0
2422,982.592624,1
2423,929.403419,1
2424,1051.783231,1
2425,455.813129,0
2426,494.143083,0
2427,39.500358,0
2428,1031.891795,1
2429,471.382700,0
2430,1211.157990,1
2431,995.098351,1
2432,723.293114,1
2433,801.186339,1
2434,664.292773,0
2435,815.905776,1
2436,40.987556,0
2437,630.230547,0
2438,1125.453549,1
2439,618.861578,1
2440,1099.603364,1
2441,507.676266,1
2442,57.767128,0
2443,18.414903,0
2444,1041.625440,1
2445,634.207195,1
2446,909.617646,1
2447,576.281456,0
2448,178.950101,0
2449,74.446817,0
2450,908.340346,1
2451,668.064436,1
2452,939.270687,1
2453,639.681394,0
2454,300.645328,1
2455,796.186914,1
2456,1057.510836,1
2457,1076.870425,1
2458,939.281235,1
2459,36.174486,0
2460,901.694857,1
2461,548.063174,0
2462,906.870797,1
2463,59.602454,0
2464,897.733754,1
2465,699.186140,0
2466,15.141996,0
2467,628.349625,0
2468,1056.389724,1
2469,883.392338,1
2470,116.133109,0
2471,1018.891195,1
2472,1226.834276,1
2473,843.606952,1
2474,1006.838770,1
2475,923.541514,1
2476,893.101845,1
2477,580.212710,0
2478,168.503391,0
2479,869.306464,1
2480,715.571376,0
2481,762.480190,1
2482,1243.736287,1
2483,171.859045,0
2484,25.061185,0
2485,987.982197,1
2486,51.158383,0
2487,614.642889,1
2488,804.135788,1
2489,533.329678,0
2490,76.194729,0
2491,950.054272,1
2492,777.077105,1
2493,1244.501968,1
2494,25.899270,0
2495,507.209881,0
2496,1006.858750,1
2497,52.884702,0
2498,1075.305920,1
2499,789.555885,1
2500,896.310658,1
2501,1162.284502,1
2502,404.591573,0
2503,845.236359,1
2504,650.918656,0
2505,819.046503,1
2506,590.613700,0
2507,926.456961,1
2508,181.850462,0
2509,978.506480,1
2510,1161.824033,1
2511,1120.024129,1
2512,1558.625710,2
2513,972.802193,1
2514,906.183293,1
2515,817.798080,1
2516,757.737599,1
2517,786.318505,1
2518,944.981938,1
2519,28.219401,0
2520,770.059781,1
2521,817.421223,1
2522,837.339406,1
2523,37.385714,0
2524,1060.473939,1
2525,689.973461,1
2526,651.527155,1
2527,343.964590,0
2528,1266.350158,1
2529,35.177039,0
2530,448.695251,0
2531,1001.740108,1
2532,951.194048,1
2533,1116.965936,1
2534,643.194767,0
2535,853.197972,1
2536,851.847263,1
2537,969.214052,1
2538,771.662845,1
2539,1019.848284,1
2540,877.828191,1
2541,763.455714,1
2542,889.041494,1
2543,46.552825,0
2544,532.898525,0
2545,885.492093,1
2546,700.093337,1
2547,691.640945,1
2548,916.972210,1
2549,1251.657070,1
2550,96.716645,0
2551,1047.391863,1
2552,694.229021,1
2553,733.492199,1
2554,958.415139,1
2555,1298.495420,1
2556,985.615581,1
2557,12.911171,0
2558,927.041311,1
2559,776.068809,1
2560,683.305250,1
2561,993.199618,1
2562,70.251544,0
2563,800.739690,1
2564,50.618881,0
2565,39.701018,0
2566,753.513459,1
2567,619.484429,0
2568,512.907107,0
2569,729.454823,1
2570,124.302839,0
2571,1040.895930,1
2572,21.666909,0
2573,834.996316,1
2574,44.340132,0
2575,437.918814,0
2576,33.124856,0
2577,729.435938,1
2578,840.597372,1
2579,257.023962,1
2580,1025.565074,1
2581,1006.515460,1
2582,1194.506592,1
2583,928.015929,1
2584,283.757344,0
2585,748.328711,1
2586,1140.480156,1
2587,41.123971,0
2588,1007.402873,1
2589,948.914228,1
2590,908.694881,1
2591,1220.192479,1
2592,663.500882,1
2593,133.893559,0
2594,985.055787,1
2595,1016.217865,1
2596,1003.844542,1
2597,92.202676,0
2598,914.254784,1
2599,817.052265,1
2600,17.918690,0
2601,846.393957,1
2602,809.742254,1
2603,876.154544,1
2604,948.610708,1
2605,252.575674,0
2606,871.066871,1
2607,995.308176,1
2608,914.717918,1
2609,1057.978808,1
2610,921.350883,1
2611,880.011727,1
2612,27.225177,0
2613,792.829140,1
2614,169.625474,0
2615,1014.790086,1
2616,11.976640,0
2617,1004.420916,1
2618,88.529818,0
2619,978.620820,1
2620,991.965918,1
2621,1014.076794,1
2622,1144.506560,1
2623,768.343977,1
2624,1181.613309,1
2625,998.684769,1
2626,490.561587,0
2627,985.994107,1
2628,948.187569,1
2629,986.098468,1
2630,532.621337,0
2631,922.217462,1
2632,840.010953,1
2633,419.450451,0
2634,1421.906570,2
2635,809.557772,1
2636,64.028085,0
2637,1049.153292,1
2638,923.438806,1
2639,169.306603,0
2640,1036.445431,1
2641,800.039447,1
2642,484.528371,0
2643,823.444372,1
2644,577.549646,1
2645,644.231259,1
2646,817.936088,1
2647,748.837797,1
2648,70.730943,0
2649,74.155496,0
2650,1173.944703,1
2651,38.422235,0
2652,1099.690512,1
2653,55.491555,0
2654,844.730194,1
2655,824.754834,1
2656,22.404071,0
2657,1062.720391,1
2658,875.844426,1
2659,1214.158029,1
2660,970.288358,1
2661,1040.284194,1
2662,219.487918,0
2663,953.985975,1
2664,96.176646,0
2665,99.459365,0
2666,921.760902,1
2667,20.741436,0
2668,974.196710,1
2669,862.503964,1
2670,927.094065,1
2671,875.147952,1
2672,522.806729,0
2673,931.555815,1
2674,30.406596,0
2675,973.644327,1
2676,1038.377757,1
2677,167.237039,0
2678,791.200673,1
2679,462.840485,0
2680,141.665805,0
2681,920.933789,1
2682,1078.896407,1
2683,1029.177064,1
2684,1027.658392,1
2685,15.482204,0
2686,42.719599,0
2687,25.457333,0
2688,1025.892534,1
2689,241.312262,0
2690,1094.100482,1
2691,585.355486,1
2692,757.271443,0
2693,1291.966302,2
2694,1019.856325,1
2695,19.873784,0
2696,12.716169,0
2697,26.767152,0
2698,1167.713969,1
2699,17.203259,0
2700,1075.879208,1
2701,289.183750,0
2702,530.044774,0
2703,1175.469071,1
2704,874.837428,1
2705,674.945734,0
2706,789.089584,1
2707,276.925374,1
2708,1158.106177,1
2709,10.648178,0
2710,859.691939,1
2711,615.523126,1
2712,185.363058,0
2713,450.015723,0
2714,247.498465,0
2715,22.203793,0
2716,1081.349124,1
2717,873.905582,1
2718,1059.752849,1
2719,29.399305,0
2720,44.553130,0
2721,1085.732459,1
2722,1058.624343,1
2723,20.198808,0
2724,1154.593378,1
2725,1032.290596,1
2726,47.192004,0
2727,847.812782,1
2728,1076.589735,1
2729,81.112822,0
2730,69.461878,0
2731,919.740853,1
2732,940.652683,1
2733,1007.250396,1
2734,405.662416,0
2735,61.882875,0
2736,1014.985611,1
2737,1228.693101,1
2738,1141.552154,1
2739,764.756747,1
2740,20.597606,0
2741,702.018086,1
2742,987.176857,1
2743,24.237240,0
2744,132.287667,0
2745,517.518500,0
2746,1102.049869,1
2747,1061.064977,1
2748,29.935779,0
2749,893.185664,1
2750,168.622456,0
2751,623.926965,1
2752,13.044317,0
2753,30.789574,0
2754,25.138808,0
2755,937.585770,1
2756,438.823008,0
2757,904.104253,1
2758,974.888650,1
2759,47.841549,0
2760,1517.775181,1
2761,1181.127158,1
2762,1027.073869,1
2763,908.606430,1
2764,27.527837,0
2765,169.071524,0
2766,1226.237639,1
2767,786.450056,1
2768,606.409534,0
2769,478.231002,0
2770,67.271130,0
2771,1068.656944,1
2772,439.927294,0
2773,970.137480,1
2774,724.526306,1
2775,40.101701,0
2776,1160.187238,1
2777,897.410296,1
2778,1041.526795,1
2779,559.751332,0
2780,24.062546,0
2781,573.403047,0
2782,637.027097,0
2783,137.655944,0
2784,1097.817393,1
2785,975.006279,1
2786,21.179933,0
2787,1121.390743,1
2788,763.188455,1
2789,369.795119,0
2790,833.872061,1
2791,118.314150,0
2792,1389.985417,2
2793,62.734315,0
2794,1030.136805,1
2795,975.847471,1
2796,962.660666,1
2797,104.638630,0
2798,88.478489,0
2799,42.664940,0
2800,357.427364,1
2801,983.439990,1
2802,643.536898,0
2803,1038.677928,1
2804,1185.209387,1
2805,13.659642,0
2806,61.525334,0
2807,1188.897734,1
2808,1073.845511,1
2809,1180.154867,1
2810,1109.419119,1
2811,987.291921,1
2812,827.958149,1
2813,21.850373,0
2814,91.274504,0
2815,929.479540,1
2816,876.640112,1
2817,1068.980454,1
2818,1208.276565,1
2819,1120.042315,1
2820,1068.804672,1
2821,213.627997,0
2822,42.739510,0
2823,1395.494741,1
2824,275.846858,0
2825,151.859283,0
2826,38.908489,0
2827,37.971892,0
2828,82.663067,0
2829,22.457786,0
2830,972.838041,1
2831,84.680079,0
2832,1055.099223,1
2833,136.363774,0
2834,468.218872,0
2835,91.169617,0
2836,1205.452958,1
2837,920.532649,1
2838,41.544365,0
2839,538.129950,0
2840,796.578373,1
2841,1134.838335,1
2842,965.242420,1
2843,557.094569,0
2844,855.709851,1
2845,1300.967655,2
2846,1027.406496,1
2847,1131.354970,1
2848,755.593708,1
2849,56.320369,0
2850,962.493490,1
2851,28.853841,0
2852,85.193997,0
2853,370.633518,0
2854,452.004421,0
2855,33.534831,0
2856,33.239162,0
2857,322.629769,1
2858,536.291864,0
2859,1018.212278,1
2860,225.326051,0
2861,1083.057731,1
2862,1113.165724,1
2863,40.089341,0
2864,1058.066240,1
2865,57.909165,0
2866,966.826254,1
2867,1021.199552,1
2868,985.570710,1
2869,902.592956,1
2870,826.715707,1
2871,926.688663,1
2872,1118.206062,1
2873,951.215760,1
2874,1114.400128,1
2875,1045.344424,1
2876,625.396348,0
2877,964.676606,1
2878,930.820774,1
2879,977.715966,1
2880,1613.217858,2
2881,947.776280,1
2882,38.092161,0
2883,335.678503,0
2884,908.820769,1
2885,1045.118171,1
2886,297.395862,0
2887,35.508347,0
2888,12.962628,0
2889,826.121147,1
2890,776.327918,1
2891,1085.992035,1
2892,1038.740799,1
2893,832.223846,1
2894,533.868189,0
2895,981.663565,1
2896,801.105957,1
2897,920.188494,1
2898,1176.183515,1
2899,198.500991,0
2900,309.471381,0
2901,131.001588,0
2902,48.561217,0
2903,97.652909,0
2904,873.555289,1
2905,1096.128736,1
2906,1120.146095,1
2907,497.239983,0
2908,36.585855,0
2909,741.435366,1
2910,897.958271,1
2911,602.505934,1
2912,979.705359,1
2913,1296.550573,1
2914,1275.381488,1
2915,863.107446,1
2916,1005.060055,1
2917,98.218804,0
2918,1002.256307,1
2919,923.818487,1
2920,649.175099,1
2921,1549.398125,2
2922,1412.512331,2
2923,66.160296,0
2924,726.300447,1
2925,885.006528,1
2926,1156.134636,1
2927,823.293250,1
2928,1162.900168,1
2929,922.301598,1
2930,701.271079,1
2931,924.679903,1
2932,1050.105025,1
2933,972.869294,1
2934,1048.889145,1
2935,918.380325,1
2936,43.343972,0
2937,537.124797,0
2938,1049.318492,1
2939,12.961321,0
2940,1158.958604,1
2941,25.000104,0
2942,1008.289964,1
2943,1047.678570,1
2944,138.814237,0
2945,1225.777045,1
2946,947.313491,1
2947,917.647201,1
2948,916.919387,1
2949,1025.483447,1
2950,1028.808675,1
2951,845.866489,1
2952,79.182239,0
2953,1062.561028,1
2954,695.255794,1
2955,262.480660,0
2956,121.691794,0
2957,1073.867020,1
2958,345.742120,0
2959,1065.494686,1
2960,90.694407,0
2961,988.389582,1
2962,77.148819,0
2963,1022.192338,1
2964,1080.192501,1
2965,1149.670589,1
2966,890.800835,1
2967,44.197020,0
2968,255.344473,0
2969,1167.240572,1
2970,67.009277,0
2971,730.299443,1
2972,1035.835741,1
2973,1332.636650,1
2974,917.099939,1
2975,42.680071,0
2976,497.448258,0
2977,84.297621,0
2978,1089.946242,1
2979,978.006630,1
2980,102.088517,0
2981,947.566072,1
2982,859.708730,1
2983,134.487267,0
2984,1116.633641,1
2985,18.873729,0
2986,47.547481,0
2987,922.297429,1
2988,27.546460,0
2989,1069.184574,1
2990,1033.234263,1
2991,1031.433531,1
2992,1313.034074,1
2993,1017.783115,1
2994,997.963302,1
2995,891.423856,1
2996,337.080448,0
2997,18.978073,0
2998,104.863566,0
2999,66.302857,0
3000,900.292211,1
